origin^^main^^-1^^SELECT DISTINCT disj_0_0.c0 as c0  FROM disj_0_0 AS disj_0_0, disj_0_1 AS disj_0_1 WHERE   disj_0_0.c0=disj_0_1.c0

1^^disj_0_0^^0^^SELECT Person.c0  FROM table111 AS Person
3^^disj_0_0^^39^^SELECT Subj20Student.c0  FROM table34 AS Subj20Student

3^^disj_0_0^^40^^SELECT Subj18Student.c0  FROM table42 AS Subj18Student

3^^disj_0_0^^41^^SELECT Subj15Student.c0  FROM table5 AS Subj15Student

3^^disj_0_0^^42^^SELECT Subj2Student.c0  FROM table94 AS Subj2Student

3^^disj_0_0^^43^^SELECT Subj6Student.c0  FROM table59 AS Subj6Student

3^^disj_0_0^^44^^SELECT Subj9Student.c0  FROM table71 AS Subj9Student

3^^disj_0_0^^45^^SELECT Subj12Student.c0  FROM table62 AS Subj12Student

3^^disj_0_0^^46^^SELECT Subj14Student.c0  FROM table38 AS Subj14Student

3^^disj_0_0^^47^^SELECT memberOf.c0  FROM table27 AS memberOf

1^^disj_0_0^^48^^SELECT isPartOfUniversity.c0  FROM table125 AS isPartOfUniversity

3^^disj_0_0^^49^^SELECT teacherOf.c0  FROM table23 AS teacherOf

3^^disj_0_0^^50^^SELECT Lecturer.c0  FROM table17 AS Lecturer

1^^disj_0_0^^51^^SELECT PostDoc.c0  FROM table156 AS PostDoc

1^^disj_0_0^^52^^SELECT Professor.c0  FROM table129 AS Professor

1^^disj_0_0^^53^^SELECT hasFaculty.c1  FROM table122 AS hasFaculty

3^^disj_0_0^^54^^SELECT headOf.c0  FROM table33 AS headOf

1^^disj_0_0^^55^^SELECT SystemsStaff.c0  FROM table151 AS SystemsStaff

1^^disj_0_0^^56^^SELECT ClericalStaff.c0  FROM table158 AS ClericalStaff

1^^disj_0_0^^57^^SELECT tenured.c0  FROM table130 AS tenured

3^^disj_0_0^^58^^SELECT Subj13Professor.c0  FROM table83 AS Subj13Professor

3^^disj_0_0^^59^^SELECT Subj6Professor.c0  FROM table60 AS Subj6Professor

3^^disj_0_0^^60^^SELECT FullProfessor.c0  FROM table12 AS FullProfessor

1^^disj_0_0^^61^^SELECT VisitingProfessor.c0  FROM table135 AS VisitingProfessor

3^^disj_0_0^^62^^SELECT Subj8Professor.c0  FROM table104 AS Subj8Professor

3^^disj_0_0^^63^^SELECT Subj19Professor.c0  FROM table76 AS Subj19Professor

3^^disj_0_0^^64^^SELECT Subj2Professor.c0  FROM table96 AS Subj2Professor

3^^disj_0_0^^65^^SELECT Subj16Professor.c0  FROM table56 AS Subj16Professor

3^^disj_0_0^^66^^SELECT Subj12Professor.c0  FROM table63 AS Subj12Professor

3^^disj_0_0^^67^^SELECT Subj17Professor.c0  FROM table80 AS Subj17Professor

3^^disj_0_0^^68^^SELECT Subj7Professor.c0  FROM table100 AS Subj7Professor

3^^disj_0_0^^69^^SELECT Subj1Professor.c0  FROM table47 AS Subj1Professor

3^^disj_0_0^^70^^SELECT Subj4Professor.c0  FROM table92 AS Subj4Professor

3^^disj_0_0^^71^^SELECT AssistantProfessor.c0  FROM table19 AS AssistantProfessor

3^^disj_0_0^^72^^SELECT Subj18Professor.c0  FROM table44 AS Subj18Professor

3^^disj_0_0^^73^^SELECT Subj15Professor.c0  FROM table7 AS Subj15Professor

1^^disj_0_0^^74^^SELECT ExDean.c0  FROM table150 AS ExDean

3^^disj_0_0^^75^^SELECT Subj3Professor.c0  FROM table52 AS Subj3Professor

3^^disj_0_0^^76^^SELECT Subj20Professor.c0  FROM table36 AS Subj20Professor

3^^disj_0_0^^77^^SELECT Subj14Professor.c0  FROM table40 AS Subj14Professor

3^^disj_0_0^^78^^SELECT AssociateProfessor.c0  FROM table16 AS AssociateProfessor

3^^disj_0_0^^79^^SELECT Subj11Professor.c0  FROM table68 AS Subj11Professor

3^^disj_0_0^^80^^SELECT Subj9Professor.c0  FROM table72 AS Subj9Professor

3^^disj_0_0^^81^^SELECT Subj5Professor.c0  FROM table108 AS Subj5Professor

1^^disj_0_0^^82^^SELECT Dean.c0  FROM table143 AS Dean

3^^disj_0_0^^83^^SELECT Subj10Professor.c0  FROM table88 AS Subj10Professor

3^^disj_0_0^^84^^SELECT advisor.c1  FROM table26 AS advisor

1^^disj_0_1^^85^^SELECT Organization.c0  FROM table112 AS Organization

1^^disj_0_1^^86^^SELECT affiliatedOrganizationOf.c0  FROM table113 AS affiliatedOrganizationOf

1^^disj_0_1^^87^^SELECT orgPublication.c0  FROM table114 AS orgPublication

1^^disj_0_1^^88^^SELECT affiliateOf.c0  FROM table127 AS affiliateOf

3^^disj_0_1^^89^^SELECT subOrganizationOf.c0  FROM table30 AS subOrganizationOf

1^^disj_0_1^^90^^SELECT member.c0  FROM table133 AS member

1^^disj_0_1^^91^^SELECT Institute.c0  FROM table139 AS Institute

3^^disj_0_1^^92^^SELECT University.c0  FROM table10 AS University

1^^disj_0_1^^93^^SELECT College.c0  FROM table142 AS College

1^^disj_0_1^^94^^SELECT Program.c0  FROM table136 AS Program

3^^disj_0_1^^95^^SELECT Department.c0  FROM table21 AS Department

3^^disj_0_1^^96^^SELECT ResearchGroup.c0  FROM table15 AS ResearchGroup

1^^disj_0_1^^97^^SELECT affiliatedOrganizationOf.c1  FROM table113 AS affiliatedOrganizationOf

3^^disj_0_1^^98^^SELECT subOrganizationOf.c1  FROM table30 AS subOrganizationOf

3^^disj_0_1^^99^^SELECT memberOf.c1  FROM table27 AS memberOf

1^^disj_0_1^^100^^SELECT hasFaculty.c0  FROM table122 AS hasFaculty

1^^disj_0_1^^101^^SELECT hasAlumnus.c0  FROM table132 AS hasAlumnus

3^^disj_0_1^^102^^SELECT mastersDegreeFrom.c1  FROM table31 AS mastersDegreeFrom

1^^disj_0_1^^103^^SELECT isPartOfUniversity.c1  FROM table125 AS isPartOfUniversity

3^^disj_0_1^^104^^SELECT undergraduateDegreeFrom.c1  FROM table24 AS undergraduateDegreeFrom

1^^disj_0_1^^105^^SELECT degreeFrom.c1  FROM table110 AS degreeFrom

3^^disj_0_1^^106^^SELECT doctoralDegreeFrom.c1  FROM table29 AS doctoralDegreeFrom

3^^disj_0_1^^107^^SELECT Subj1Department.c0  FROM table49 AS Subj1Department

3^^disj_0_1^^108^^SELECT Subj10Department.c0  FROM table89 AS Subj10Department

3^^disj_0_1^^109^^SELECT Subj20Department.c0  FROM table37 AS Subj20Department

3^^disj_0_1^^110^^SELECT Subj12Department.c0  FROM table65 AS Subj12Department

3^^disj_0_1^^111^^SELECT Subj7Department.c0  FROM table101 AS Subj7Department

3^^disj_0_1^^112^^SELECT Subj4Department.c0  FROM table93 AS Subj4Department

3^^disj_0_1^^113^^SELECT Subj5Department.c0  FROM table109 AS Subj5Department

3^^disj_0_1^^114^^SELECT Subj14Department.c0  FROM table41 AS Subj14Department

3^^disj_0_1^^115^^SELECT Subj9Department.c0  FROM table73 AS Subj9Department

3^^disj_0_1^^116^^SELECT Subj19Department.c0  FROM table77 AS Subj19Department

3^^disj_0_1^^117^^SELECT Subj6Department.c0  FROM table61 AS Subj6Department

3^^disj_0_1^^118^^SELECT Subj11Department.c0  FROM table69 AS Subj11Department

3^^disj_0_1^^119^^SELECT Subj16Department.c0  FROM table57 AS Subj16Department

3^^disj_0_1^^120^^SELECT Subj8Department.c0  FROM table105 AS Subj8Department

3^^disj_0_1^^121^^SELECT Subj3Department.c0  FROM table53 AS Subj3Department

3^^disj_0_1^^122^^SELECT Subj18Department.c0  FROM table45 AS Subj18Department

3^^disj_0_1^^123^^SELECT Subj2Department.c0  FROM table97 AS Subj2Department

3^^disj_0_1^^124^^SELECT Subj15Department.c0  FROM table20 AS Subj15Department

3^^disj_0_1^^125^^SELECT Subj13Department.c0  FROM table85 AS Subj13Department

3^^disj_0_1^^126^^SELECT Subj17Department.c0  FROM table81 AS Subj17Department

1^^disj_0_1^^127^^SELECT researchProject.c0  FROM table128 AS researchProject

3^^disj_0_1^^128^^SELECT worksFor.c1  FROM table28 AS worksFor

3^^disj_0_1^^129^^SELECT headOf.c1  FROM table33 AS headOf
