origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1 

1^^5^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^6^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^7^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^8^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table148 AS Chair_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Chair_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Chair_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^9^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table148 AS Chair_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Chair_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Chair_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^10^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table148 AS Chair_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Chair_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Chair_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^11^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table148 AS Chair_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Chair_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Chair_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^12^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table143 AS Dean_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Dean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Dean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^13^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table143 AS Dean_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Dean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Dean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^14^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table143 AS Dean_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Dean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Dean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^15^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table143 AS Dean_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Dean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Dean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^16^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table150 AS ExDean_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = ExDean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^17^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table150 AS ExDean_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = ExDean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^18^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table150 AS ExDean_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = ExDean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^19^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table150 AS ExDean_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = ExDean_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^20^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = FullProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^21^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = FullProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^22^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = FullProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^23^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = FullProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^24^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^25^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^26^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^27^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^28^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table88 AS Subj10Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj10Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^29^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table88 AS Subj10Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj10Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

