origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table124 AS Faculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = mastersDegreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = University_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

2^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^6^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table16 AS AssociateProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssociateProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^7^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table16 AS AssociateProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssociateProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssociateProfessor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^8^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^9^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^10^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table148 AS Chair_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^11^^SELECT  Chair_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table148 AS Chair_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Chair_1.c0 = mastersDegreeFrom_1.c0 AND Chair_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^12^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^13^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^14^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table143 AS Dean_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^15^^SELECT  Dean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table143 AS Dean_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Dean_1.c0 = mastersDegreeFrom_1.c0 AND Dean_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^16^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table150 AS ExDean_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE ExDean_1.c0 = mastersDegreeFrom_1.c0 AND ExDean_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^17^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table150 AS ExDean_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE ExDean_1.c0 = mastersDegreeFrom_1.c0 AND ExDean_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^18^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table150 AS ExDean_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE ExDean_1.c0 = mastersDegreeFrom_1.c0 AND ExDean_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^19^^SELECT  ExDean_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table150 AS ExDean_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE ExDean_1.c0 = mastersDegreeFrom_1.c0 AND ExDean_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^20^^SELECT  Faculty_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table124 AS Faculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Faculty_1.c0 = mastersDegreeFrom_1.c0 AND Faculty_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^21^^SELECT  Faculty_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table124 AS Faculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Faculty_1.c0 = mastersDegreeFrom_1.c0 AND Faculty_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^22^^SELECT  Faculty_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table124 AS Faculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = mastersDegreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^23^^SELECT  Faculty_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table124 AS Faculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Faculty_1.c0 = mastersDegreeFrom_1.c0 AND Faculty_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^24^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = mastersDegreeFrom_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^25^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = mastersDegreeFrom_1.c0 AND FullProfessor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^26^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE FullProfessor_1.c0 = mastersDegreeFrom_1.c0 AND FullProfessor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^27^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table12 AS FullProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = mastersDegreeFrom_1.c0 AND FullProfessor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^28^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table17 AS Lecturer_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = mastersDegreeFrom_1.c0 AND Lecturer_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^29^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table17 AS Lecturer_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = mastersDegreeFrom_1.c0 AND Lecturer_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^30^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table17 AS Lecturer_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Lecturer_1.c0 = mastersDegreeFrom_1.c0 AND Lecturer_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^31^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table17 AS Lecturer_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = mastersDegreeFrom_1.c0 AND Lecturer_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^32^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = mastersDegreeFrom_1.c0 AND PostDoc_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^33^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = mastersDegreeFrom_1.c0 AND PostDoc_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^34^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE PostDoc_1.c0 = mastersDegreeFrom_1.c0 AND PostDoc_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^35^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table156 AS PostDoc_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = mastersDegreeFrom_1.c0 AND PostDoc_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^36^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table129 AS Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = mastersDegreeFrom_1.c0 AND Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^37^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table129 AS Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = mastersDegreeFrom_1.c0 AND Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^38^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table129 AS Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Professor_1.c0 = mastersDegreeFrom_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^39^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table129 AS Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = mastersDegreeFrom_1.c0 AND Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^40^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table88 AS Subj10Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^41^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table88 AS Subj10Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj10Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

