origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1 , table8 AS Course_1 , table124 AS Faculty_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Faculty_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND Faculty_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^6^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^7^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^8^^SELECT  Subj10Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj10Student_1.c0 = takesCourse_1.c0 AND Subj10Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^9^^SELECT  Subj10Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj10Student_1.c0 = takesCourse_1.c0 AND Subj10Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^10^^SELECT  Subj10Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj10Student_1.c0 = takesCourse_1.c0 AND Subj10Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^11^^SELECT  Subj10Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj10Student_1.c0 = takesCourse_1.c0 AND Subj10Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^12^^SELECT  Subj10Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj10Student_1.c0 = takesCourse_1.c0 AND Subj10Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^13^^SELECT  Subj10Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj10Student_1.c0 = takesCourse_1.c0 AND Subj10Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^14^^SELECT  Subj10Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj10Student_1.c0 = takesCourse_1.c0 AND Subj10Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^15^^SELECT  Subj10Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj10Student_1.c0 = takesCourse_1.c0 AND Subj10Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^16^^SELECT  Subj11Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj11Student_1.c0 = takesCourse_1.c0 AND Subj11Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^17^^SELECT  Subj11Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj11Student_1.c0 = takesCourse_1.c0 AND Subj11Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^18^^SELECT  Subj11Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj11Student_1.c0 = takesCourse_1.c0 AND Subj11Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^19^^SELECT  Subj11Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj11Student_1.c0 = takesCourse_1.c0 AND Subj11Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^20^^SELECT  Subj11Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj11Student_1.c0 = takesCourse_1.c0 AND Subj11Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^21^^SELECT  Subj11Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj11Student_1.c0 = takesCourse_1.c0 AND Subj11Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^22^^SELECT  Subj11Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj11Student_1.c0 = takesCourse_1.c0 AND Subj11Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^23^^SELECT  Subj11Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj11Student_1.c0 = takesCourse_1.c0 AND Subj11Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^24^^SELECT  Subj12Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj12Student_1.c0 = takesCourse_1.c0 AND Subj12Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^25^^SELECT  Subj12Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj12Student_1.c0 = takesCourse_1.c0 AND Subj12Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^26^^SELECT  Subj12Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj12Student_1.c0 = takesCourse_1.c0 AND Subj12Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^27^^SELECT  Subj12Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj12Student_1.c0 = takesCourse_1.c0 AND Subj12Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^28^^SELECT  Subj12Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table62 AS Subj12Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj12Student_1.c0 = takesCourse_1.c0 AND Subj12Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^29^^SELECT  Subj12Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table62 AS Subj12Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj12Student_1.c0 = takesCourse_1.c0 AND Subj12Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^30^^SELECT  Subj12Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table62 AS Subj12Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj12Student_1.c0 = takesCourse_1.c0 AND Subj12Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^31^^SELECT  Subj12Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table62 AS Subj12Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj12Student_1.c0 = takesCourse_1.c0 AND Subj12Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^32^^SELECT  Subj13Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table82 AS Subj13Student_1 , table22 AS takesCourse_1  WHERE Subj13Student_1.c0 = takesCourse_1.c0 AND Subj13Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^33^^SELECT  Subj13Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table82 AS Subj13Student_1 , table22 AS takesCourse_1  WHERE Subj13Student_1.c0 = takesCourse_1.c0 AND Subj13Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^34^^SELECT  Subj13Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table82 AS Subj13Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj13Student_1.c0 = takesCourse_1.c0 AND Subj13Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^35^^SELECT  Subj13Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table82 AS Subj13Student_1 , table22 AS takesCourse_1  WHERE Subj13Student_1.c0 = takesCourse_1.c0 AND Subj13Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^36^^SELECT  Subj13Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table82 AS Subj13Student_1 , table22 AS takesCourse_1  WHERE Subj13Student_1.c0 = takesCourse_1.c0 AND Subj13Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^37^^SELECT  Subj13Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table82 AS Subj13Student_1 , table22 AS takesCourse_1  WHERE Subj13Student_1.c0 = takesCourse_1.c0 AND Subj13Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^38^^SELECT  Subj13Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table82 AS Subj13Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj13Student_1.c0 = takesCourse_1.c0 AND Subj13Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

