origin^^main^^-1^^qf as ( select DISTINCT qf0.h0 as h0, qf1.h2 as h1 FROM qf0, qf1 WHERE qf1.h0=qf0.h0 and qf1.h1=qf0.h1)

3^^qf1^^0^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 , name_1.c1 AS h2 FROM table0 AS name_1 , table24 AS publicationAuthor_1  WHERE publicationAuthor_1.c0 = name_1.c0 
3^^qf0^^19^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table88 AS Subj18Professor_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj18Professor_1.c0 AND researchInterest_1.c0 = Subj18Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^20^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table64 AS Subj19Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj19Professor_1.c0 AND researchInterest_1.c0 = Subj19Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^21^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table107 AS Subj1Professor_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj1Professor_1.c0 AND researchInterest_1.c0 = Subj1Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^22^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table76 AS Subj20Professor_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj20Professor_1.c0 AND researchInterest_1.c0 = Subj20Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^23^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table104 AS Subj2Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj2Professor_1.c0 AND researchInterest_1.c0 = Subj2Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^24^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table71 AS Subj3Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj3Professor_1.c0 AND researchInterest_1.c0 = Subj3Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^25^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table80 AS Subj4Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj4Professor_1.c0 AND researchInterest_1.c0 = Subj4Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^26^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table39 AS Subj5Professor_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj5Professor_1.c0 AND researchInterest_1.c0 = Subj5Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^27^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table36 AS Subj6Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj6Professor_1.c0 AND researchInterest_1.c0 = Subj6Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^28^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table56 AS Subj7Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj7Professor_1.c0 AND researchInterest_1.c0 = Subj7Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^29^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table60 AS Subj8Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj8Professor_1.c0 AND researchInterest_1.c0 = Subj8Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^30^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table44 AS Subj9Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj9Professor_1.c0 AND researchInterest_1.c0 = Subj9Professor_1.c0 AND researchInterest_1.c1 = 4089 

0^^qf0^^31^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table135 AS VisitingProfessor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = VisitingProfessor_1.c0 AND researchInterest_1.c0 = VisitingProfessor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^32^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table26 AS advisor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = advisor_1.c1 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 4089 

0^^qf0^^33^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table122 AS hasFaculty_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = hasFaculty_1.c1 AND researchInterest_1.c0 = hasFaculty_1.c1 AND researchInterest_1.c1 = 4089 

0^^qf0^^34^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table125 AS isPartOfUniversity_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = isPartOfUniversity_1.c0 AND researchInterest_1.c0 = isPartOfUniversity_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^35^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table27 AS teacherOf_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = teacherOf_1.c0 AND researchInterest_1.c0 = teacherOf_1.c0 AND researchInterest_1.c1 = 4089 

0^^qf0^^36^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table130 AS tenured_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = tenured_1.c0 AND researchInterest_1.c0 = tenured_1.c0 AND researchInterest_1.c1 = 4089 
